Date,Description,Reference,Category,Batch#,SKU#,Amount,Year,Source
2024-01-02 00:00:00,Trans Global Freight Management Ltd - CS007 - Batch 6 - Freight,INVF529052 - EVER ARM - OOLU0901921 - UK,Freight & Custom Duty,6,CS007,572.05,2024,Xero Export
2024-01-02 00:00:00,Trans Global Freight Management Ltd - CS 007 - Batch 6 - Custom Duty,DINV262176 - EVER ARM - OOLU0901921 - UK ,Freight & Custom Duty,6,CS007,37.09,2024,Xero Export
2024-01-13 00:00:00,FMC Logistics - CS 007 - Batch 7 - Freight,FMI21917 - MSC ELOANE/ 352W - MRKU4430533 - UK,Freight & Custom Duty,7,CS007,1217.03,2024,Xero Export
2024-01-13 00:00:00,FMC Logistics - CS 009 - Batch 7 - Freight,FMI21917 - MSC ELOANE/ 352W - MRKU4430533 - UK,Freight & Custom Duty,7,CS009,298.6,2024,Xero Export
2024-01-13 00:00:00,FMC Logistics - CS 010 - Batch 7 - Freight,FMI21917 - MSC ELOANE/ 352W - MRKU4430533 - UK,Freight & Custom Duty,7,CS010,99.53,2024,Xero Export
2024-01-13 00:00:00,FMC Logistics - CS CDS 001 - Batch 1 - Freight,FMI21917 - MSC ELOANE/ 352W - MRKU4430533 - UK,Freight & Custom Duty,1,CSCDS001,520.74,2024,Xero Export
2024-01-13 00:00:00,FMC Logistics - CS CDS 002 - Batch 1 - Freight,FMI21917 - MSC ELOANE/ 352W - MRKU4430533 - UK,Freight & Custom Duty,1,CSCDS002,556.05,2024,Xero Export
2024-02-19 00:00:00,FMC Logistics - CS 007 - Batch 7 - Freight,FM40508D - MSC ELOANE/ 352W - MRKU4430533 - UK,Freight & Custom Duty,7,CS007,508.76,2024,Xero Export
2024-02-19 00:00:00,FMC Logistics - CS 009 - Batch 7 - Freight,FM40508D - MSC ELOANE/ 352W - MRKU4430533 - UK,Freight & Custom Duty,7,CS009,116.45,2024,Xero Export
2024-02-19 00:00:00,FMC Logistics - CS 010 - Batch 7 - Freight,FM40508D - MSC ELOANE/ 352W - MRKU4430533 - UK,Freight & Custom Duty,7,CS010,80.73,2024,Xero Export
